bic_id,STATION_id,bic_use_status,bic_broken_status
5000000,4000073,0,1
5000001,4000091,0,1
5000002,4000020,0,1
5000003,4000052,0,1
5000004,4000062,0,1
5000005,4000041,0,1
5000006,4000033,0,1
5000007,4000000,0,1
5000008,4000027,0,1
5000009,4000093,0,1
5000010,4000042,0,0
5000011,4000058,0,1
5000012,4000031,0,1
5000013,4000062,0,1
5000014,4000051,0,1
5000015,4000012,0,1
5000016,4000099,0,1
5000017,4000055,0,0
5000018,4000097,0,1
5000019,4000023,0,1
5000020,4000079,0,1
5000021,4000000,0,1
5000022,4000060,0,0
5000023,4000083,0,0
5000024,4000012,0,0
5000025,4000085,0,1
5000026,4000079,1,1
5000027,4000064,0,1
5000028,4000082,0,1
5000029,4000096,0,1
5000030,4000093,0,0
5000031,4000026,0,1
5000032,4000032,0,1
5000033,4000048,0,1
5000034,4000023,0,0
5000035,4000044,0,0
5000036,4000027,0,1
5000037,4000048,0,1
5000038,4000057,0,0
5000039,4000057,0,0
5000040,4000038,0,0
5000041,4000037,0,0
5000042,4000075,0,0
5000043,4000067,0,0
5000044,4000087,0,0
5000045,4000018,0,0
5000046,4000050,0,0
5000047,4000005,1,0
5000048,4000028,0,0
5000049,4000098,0,0
5000050,4000093,0,0
5000051,4000028,0,0
5000052,4000096,0,0
5000053,4000074,0,0
5000054,4000075,0,0
5000055,4000013,0,0
5000056,4000039,0,0
5000057,4000010,0,0
5000058,4000054,0,0
5000059,4000034,0,0
5000060,4000026,0,0
5000061,4000067,0,0
5000062,4000050,0,0
5000063,4000097,0,0
5000064,4000008,0,0
5000065,4000052,0,0
5000066,4000015,0,0
5000067,4000020,1,0
5000068,4000072,0,0
5000069,4000096,0,0
5000070,4000043,0,0
5000071,4000088,0,0
5000072,4000007,0,0
5000073,4000015,0,0
5000074,4000003,0,0
5000075,4000058,0,0
5000076,4000058,0,0
5000077,4000088,0,0
5000078,4000061,0,0
5000079,4000048,0,0
5000080,4000062,0,0
5000081,4000090,0,0
5000082,4000059,0,0
5000083,4000075,0,0
5000084,4000003,0,0
5000085,4000013,0,0
5000086,4000044,0,0
5000087,4000059,0,0
5000088,4000033,0,0
5000089,4000019,0,0
5000090,4000032,0,0
5000091,4000013,0,0
5000092,4000010,0,0
5000093,4000026,0,0
5000094,4000042,0,0
5000095,4000006,0,0
5000096,4000009,0,0
5000097,4000002,0,0
5000098,4000071,0,0
5000099,4000015,0,0
5000100,4000093,0,0
5000101,4000041,0,0
5000102,4000073,0,0
5000103,4000058,0,0
5000104,4000013,0,0
5000105,4000080,0,0
5000106,4000049,0,0
5000107,4000029,0,0
5000108,4000032,0,0
5000109,4000072,0,0
5000110,4000045,0,0
5000111,4000080,0,0
5000112,4000036,0,0
5000113,4000052,0,0
5000114,4000029,0,0
5000115,4000023,0,0
5000116,4000022,0,0
5000117,4000033,1,0
5000118,4000059,0,0
5000119,4000075,0,0
5000120,4000067,0,0
5000121,4000040,0,0
5000122,4000008,0,0
5000123,4000043,0,0
5000124,4000031,0,0
5000125,4000076,0,0
5000126,4000035,0,0
5000127,4000072,0,0
5000128,4000088,0,0
5000129,4000005,0,0
5000130,4000003,0,0
5000131,4000038,0,0
5000132,4000014,0,0
5000133,4000009,0,0
5000134,4000054,0,0
5000135,4000004,0,0
5000136,4000021,0,0
5000137,4000096,0,0
5000138,4000018,0,0
5000139,4000034,0,0
5000140,4000001,0,0
5000141,4000005,0,0
5000142,4000066,0,0
5000143,4000046,0,0
5000144,4000002,0,0
5000145,4000091,0,0
5000146,4000004,0,0
5000147,4000054,0,0
5000148,4000061,1,0
5000149,4000072,0,0
5000150,4000089,0,0
5000151,4000021,0,0
5000152,4000035,0,0
5000153,4000017,0,0
5000154,4000006,0,0
5000155,4000044,0,0
5000156,4000086,0,0
5000157,4000086,0,0
5000158,4000019,0,0
5000159,4000071,0,0
5000160,4000066,1,0
5000161,4000086,0,0
5000162,4000062,0,0
5000163,4000040,0,0
5000164,4000025,0,0
5000165,4000054,0,0
5000166,4000091,0,0
5000167,4000073,0,0
5000168,4000025,0,0
5000169,4000093,0,0
5000170,4000062,0,0
5000171,4000019,0,0
5000172,4000083,0,0
5000173,4000094,0,0
5000174,4000072,0,0
5000175,4000095,0,0
5000176,4000061,0,0
5000177,4000090,0,0
5000178,4000050,0,0
5000179,4000087,0,0
5000180,4000020,0,0
5000181,4000049,0,0
5000182,4000059,0,0
5000183,4000039,0,0
5000184,4000035,0,0
5000185,4000066,0,0
5000186,4000014,0,0
5000187,4000050,0,0
5000188,4000049,0,0
5000189,4000021,0,0
5000190,4000060,0,0
5000191,4000027,0,0
5000192,4000038,0,0
5000193,4000063,0,0
5000194,4000013,0,0
5000195,4000038,0,0
5000196,4000062,0,0
5000197,4000067,0,0
5000198,4000024,0,0
5000199,4000093,0,0
5000200,4000099,0,0
5000201,4000005,0,0
5000202,4000000,0,0
5000203,4000016,0,0
5000204,4000060,0,0
5000205,4000077,0,0
5000206,4000064,0,0
5000207,4000093,0,0
5000208,4000007,0,0
5000209,4000036,0,0
5000210,4000037,0,0
5000211,4000067,0,0
5000212,4000004,0,0
5000213,4000077,1,0
5000214,4000081,0,0
5000215,4000009,0,0
5000216,4000022,0,0
5000217,4000057,1,0
5000218,4000013,0,0
5000219,4000097,0,0
5000220,4000000,0,0
5000221,4000082,0,0
5000222,4000033,0,0
5000223,4000056,0,0
5000224,4000086,0,0
5000225,4000073,0,0
5000226,4000081,0,0
5000227,4000031,0,0
5000228,4000093,0,0
5000229,4000015,0,0
5000230,4000030,0,0
5000231,4000018,0,0
5000232,4000047,0,0
5000233,4000043,0,0
5000234,4000074,0,0
5000235,4000087,0,0
