recharge_id,user_id_recharge,recharge_date,recharge_amount
6000000,1000883,2021/01/03 11:09:35,2
6000001,1000058,2020/12/29 08:12:51,11
6000002,1000449,2020/12/21 11:36:56,18
6000003,1000574,2021/01/25 02:33:22,14
6000004,1000212,2020/12/28 05:23:52,16
6000005,1000477,2020/12/31 07:17:19,4
6000006,1000278,2021/01/02 07:53:21,3
6000007,1000775,2020/12/01 15:14:42,17
6000008,1000130,2021/02/19 08:24:59,16
6000009,1000360,2021/02/18 11:02:48,2
6000010,1000049,2020/12/16 09:17:21,14
6000011,1000120,2021/01/30 13:54:30,16
6000012,1000619,2021/01/25 15:23:35,7
6000013,1000786,2021/01/31 08:28:55,18
6000014,1000723,2021/02/18 07:50:01,15
6000015,1000506,2021/01/15 09:05:26,2
6000016,1000767,2020/12/18 03:51:33,10
6000017,1000294,2021/02/01 16:33:01,14
6000018,1000950,2021/01/30 09:15:05,1
6000019,1000947,2021/01/07 14:22:26,13
6000020,1000527,2021/02/13 15:45:45,6
6000021,1000028,2021/02/18 05:40:48,9
6000022,1000066,2020/12/31 16:45:57,13
6000023,1000517,2020/12/01 19:23:50,2
6000024,1000923,2021/01/08 00:22:08,18
6000025,1000913,2021/02/07 08:04:07,10
6000026,1000946,2021/01/26 13:51:38,9
6000027,1000709,2020/12/13 22:57:48,16
6000028,1000656,2021/02/08 02:44:12,19
6000029,1000246,2021/02/10 14:56:22,5
6000030,1000329,2020/12/18 08:08:27,18
6000031,1000892,2021/01/25 13:32:21,20
6000032,1000780,2021/02/07 15:55:49,18
6000033,1000416,2020/12/26 22:30:22,14
6000034,1000028,2021/01/22 12:53:19,5
6000035,1000916,2020/12/09 16:39:57,7
6000036,1000877,2021/01/31 01:02:29,15
6000037,1000142,2020/12/19 10:24:54,6
6000038,1000257,2021/01/11 06:04:30,14
6000039,1000162,2021/01/23 05:56:53,8
6000040,1000591,2021/01/23 01:35:13,8
6000041,1000492,2021/01/16 08:49:39,8
6000042,1000434,2020/12/14 20:35:44,16
6000043,1000562,2021/01/12 20:47:03,16
6000044,1000054,2020/12/27 14:42:46,8
6000045,1000459,2020/12/16 00:08:10,1
6000046,1000521,2020/12/26 09:12:51,9
6000047,1000769,2021/01/20 14:33:44,5
6000048,1000591,2020/12/03 20:05:09,7
6000049,1000202,2021/01/06 05:13:51,11
6000050,1000672,2021/01/21 19:06:39,9
